Prompting-Strategy,Type,Version,Template
Zero-shot,No Definition,1.0.0,"In this task, I will provide a bug report for <system-name>, where each sentence is labeled using a number. You will identify the sentences that describe the Observed Behavior of the app (OB), the Expected Behavior of the app (EB), and the Steps to Reproduce the bug (S2Rs) of the bug report.

Bug Report: 
<bug-report>

Response format:
Please list the numbers of the sentences that describe OB, EB, or S2R, using the following format:
OB: list the numbers of the sentences that describe the Observed Behavior of the app, separated by commas
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
S2Rs: list the numbers of the sentences that describe the Steps to Reproduce the bug, separated by commas
Do not provide anything else in the response."
Zero-shot,No Definition,1.0.1,"In this task, I will provide a bug report for <system-name>, where each sentence is labeled using a number. You will identify the sentences that describe the Observed Behavior of the app (OB) of the bug report.

Bug Report: 
<bug-report>

Response format:
Please list the numbers of the sentences that describe OB using the following format:
OB: list the numbers of the sentences that describe the Observed Behavior of the app, separated by commas
Do not provide anything else in the response."
Zero-shot,No Definition,1.0.2,"In this task, I will provide a bug report for <system-name>, where each sentence is labeled using a number. You will identify the sentences that describe the Expected Behavior of the app (EB) of the bug report.

Bug Report: 
<bug-report>

Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response."
Zero-shot,No Definition,1.0.3,"In this task, I will provide a bug report for <system-name>, where each sentence is labeled using a number. You will identify the sentences that describe the Steps to Reproduce the bug (S2Rs) of the bug report.

Bug Report: 
<bug-report>

Response format:
Please list the numbers of the sentences that describe S2Rs using the following format:
S2Rs: list the numbers of the sentences that describe the Steps to Reproduce the bug, separated by commas
Do not provide anything else in the response."
Zero-shot,One Line Definition,1.1.0,"In this task, I will provide a bug report for <system-name>, where each sentence is labeled using a number. You will identify the sentences that describe the:

Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Expected Behavior (EB): All sentences describing expected or correct app behavior. 
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior.

Bug Report: 
<bug-report>

Response format:
Please list the numbers of the sentences that describe OB, EB, or S2R, using the following format:
OB: list the numbers of the sentences that describe the Observed Behavior of the app, separated by commas
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
S2Rs: list the numbers of the sentences that describe the Steps to Reproduce the bug, separated by commas
Do not provide anything else in the response."
Zero-shot,One Line Definition,1.1.1,"In this task, I will provide a bug report for <system-name>, where each sentence is labeled using a number. You will identify the sentences that describe the:

Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.

Bug Report: 
<bug-report>

Response format:
Please list the numbers of the sentences that describe OB using the following format:
OB: list the numbers of the sentences that describe the Observed Behavior of the app, separated by commas
Do not provide anything else in the response."
Zero-shot,One Line Definition,1.1.2,"In this task, I will provide a bug report for <system-name>, where each sentence is labeled using a number. You will identify the sentences that describe the:

Expected Behavior (EB): All sentences describing expected or correct app behavior.

Bug Report: 
<bug-report>

Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response."
Zero-shot,One Line Definition,1.1.3,"In this task, I will provide a bug report for <system-name>, where each sentence is labeled using a number. You will identify the sentences that describe the:

Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior.

Bug Report: 
<bug-report>

Response format:
Please list the numbers of the sentences that describe S2Rs using the following format:
S2Rs: list the numbers of the sentences that describe the Steps to Reproduce the bug, separated by commas
Do not provide anything else in the response."
Zero-shot,"One Line Definition, Detailed Definition, No Examples",1.2.0,"In this task, I will provide a bug report for <system-name>, where each sentence is labeled using a number. You will identify the sentences that describe the:

Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Expected Behavior (EB): All sentences describing expected or correct app behavior. 
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying OB, EB, and S2Rs.

Observed Behavior of the app (OB): 
        1        An OB sentence describes an incorrect or unexpected behavior of the app.
        2        There could be multiple OB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0).
        3        If a sentence describes only the cause for the bug but not the observed, unexpected/incorrect app behavior, the sentence is not an OB sentence.
        4        Likewise, if a sentence contains only app or device version information or app execution trace information, the sentence is not an OB sentence.
        5        A sentence can describe more information besides the OB; in such cases, the whole sentence is an OB sentence.
        6        A sentence is not OB if it describes particular conditions that are necessary to reproduce the bug.
        7        A sentence is not OB if it describes the motivation or importance of the bug. 
        8        A sentence is not OB if it describes the rationale why the reporter considers the problem as a bug.
        9        An OB sentence can be also an EB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.
        10        Both OB and S2Rs can exist in a sentence. In these cases, the sentence should be considered as both OB and S2Rs.
        11        The semantically opposite sentence of an explicit EB can be considered an OB. Explicit EB refers to labeled EB sentences under the headers like “Expected Behavior”/“Desired Behavior”/“Expected Results”/“Expected Output”/etc.
        12        A sentence is OB if it describes the observed behavior even if it is a part of the sequential actions (sentences). 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Steps to Reproduce the Bug (S2Rs): 
        1        An S2R sentence describes the actions made on the app to replicate the incorrect or unexpected app behavior. Actions represent interactions that app users make on regions or GUI components of the app screen. Common actions made on Android apps are Click, Type, Swipe, Pinch, and Long-click. These actions may be described with synonym words.
        2        S2R sentences also describe actions that are high-level and can be worded via verbs such as start, open, add, go back, select, insert, refresh, etc.
        3        A sentence can describe more information besides the S2Rs; in such cases, the whole sentence is considered to be an S2R sentence.
        4        Both OB and S2Rs can exist in a sentence. In these cases, the sentence should be considered as both OB and S2Rs.
        5        A sentence that is not an action should not be considered an S2R, even if it is a part of the sequential actions (sentences).

Bug Report: 
<bug-report>
Response format:
Please list the numbers of the sentences that describe OB, EB, or S2R, using the following format:
OB: list the numbers of the sentences that describe the Observed Behavior of the app, separated by commas
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
S2Rs: list the numbers of the sentences that describe the Steps to Reproduce the bug, separated by commas
Do not provide anything else in the response."
Zero-shot,"One Line Definition, Detailed Definition, No Examples",1.2.1,"In this task, I will provide a bug report for <system-name>, where each sentence is labeled using a number. You will identify the sentences that describe Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.

Note that here,
Expected Behavior (EB): All sentences describing expected or correct app behavior. 
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying OB.

Observed Behavior of the app (OB): 
        1        An OB sentence describes an incorrect or unexpected behavior of the app.
        2        There could be multiple OB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0).
        3        If a sentence describes only the cause for the bug but not the observed, unexpected/incorrect app behavior, the sentence is not an OB sentence.
        4        Likewise, if a sentence contains only app or device version information or app execution trace information, the sentence is not an OB sentence.
        5        A sentence can describe more information besides the OB; in such cases, the whole sentence is an OB sentence.
        6        A sentence is not OB if it describes particular conditions that are necessary to reproduce the bug.
        7        A sentence is not OB if it describes the motivation or importance of the bug. 
        8        A sentence is not OB if it describes the rationale why the reporter considers the problem as a bug.
        9        An OB sentence can be also an EB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.
        10        Both OB and S2Rs can exist in a sentence. In these cases, the sentence should be considered as both OB and S2Rs.
        11        The semantically opposite sentence of an explicit EB can be considered an OB. Explicit EB refers to labeled EB sentences under the headers like “Expected Behavior”/“Desired Behavior”/“Expected Results”/“Expected Output”/etc.
        12        A sentence is OB if it describes the observed behavior even if it is a part of the sequential actions (sentences).

Bug Report: 
<bug-report>
Response format:
Please list the numbers of the sentences that describe OB using the following format:
OB: list the numbers of the sentences that describe the Observed Behavior of the app, separated by commas
Do not provide anything else in the response."
Zero-shot,"One Line Definition, Detailed Definition, No Examples",1.2.2,"In this task, I will provide a bug report for <system-name>, where each sentence is labeled using a number. You will identify the sentences that describe Expected Behavior (EB): All sentences describing expected or correct app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying EB. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
<bug-report>
Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response."
Zero-shot,"One Line Definition, Detailed Definition, No Examples",1.2.3,"In this task, I will provide a bug report for <system-name>, where each sentence is labeled using a number. You will identify the sentences that describe Steps to Reproduce (S2Rs): All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior.

Note that here,
Observed Behavior (OB): All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Expected Behavior (EB): All sentences describing expected or correct app behavior. 

Consider the following factors for identifying S2Rs.

Steps to Reproduce the Bug (S2Rs): 
        1        An S2R sentence describes the actions made on the app to replicate the incorrect or unexpected app behavior. Actions represent interactions that app users make on regions or GUI components of the app screen. Common actions made on Android apps are Click, Type, Swipe, Pinch, and Long-click. These actions may be described with synonym words.
        2        S2R sentences also describe actions that are high-level and can be worded via verbs such as start, open, add, go back, select, insert, refresh, etc.
        3        A sentence can describe more information besides the S2Rs; in such cases, the whole sentence is considered to be an S2R sentence.
        4        Both OB and S2Rs can exist in a sentence. In these cases, the sentence should be considered as both OB and S2Rs.
        5        A sentence that is not an action should not be considered an S2R, even if it is a part of the sequential actions (sentences).

Bug Report: 
<bug-report>
Response format:
Please list the numbers of the sentences that describe S2R using the following format:
S2Rs: list the numbers of the sentences that describe the Steps to Reproduce the bug, separated by commas
Do not provide anything else in the response."
Zero-shot,"Detailed Definition, Some Examples",1.3.0,"In this task, I will provide a bug report for <system-name>, where each sentence is labeled using a number. You will identify the sentences that describe the Observed Behavior of the app (OB), the Expected Behavior of the app (EB), and the Steps to Reproduce the bug (S2Rs) described below. 

Observed Behavior of the app (OB): 
        1        An OB sentence describes an incorrect or unexpected behavior of the app.
        2        If a sentence describes only the cause for the bug but not the observed, unexpected/incorrect app behavior, the sentence is not an OB sentence.
        3        Likewise, if a sentence contains only app or device version information or app execution trace information, the sentence is not an OB sentence.
        4        There could be multiple OB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        5        A sentence can describe more information besides the OB; in such cases, the whole sentence is an OB sentence.
        6        A sentence is not OB if it describes particular conditions that are necessary to reproduce the bug. For example, the bug is reproduced only in the dark mode.
        7        A sentence is not OB if it describes the motivation or importance of the bug.
        8        A sentence is not OB if it describes the rationale why the reporter considers the problem as a bug.
        9        An OB sentence can be also an EB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.
        10        Both OB and S2Rs can exist in a sentence. For example, a user performs some actions and observes some unexpected behavior. In these cases, the sentence should be considered as both OB and S2Rs.
        11        The semantically opposite sentence of an explicit EB can be considered an OB. Explicit EB refers to labeled EB sentences under the headers like “Expected Behavior”/“Desired Behavior”/“Expected Results”/“Expected Output”/etc.
        12        A sentence is OB if it describes the observed behavior even if it is a part of the sequential actions (sentences). For example, in a bug report, there are 5 sentences under the “Steps to reproduce”/”S2Rs” header and the first 4 of them represent the actions to reproduce the bug and the last one is “see error”. Here, the “see error” is an OB as it describes the observed behavior of the reporter.
 
Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Steps to Reproduce the Bug (S2Rs): 
        1        An S2R sentence describes the actions made on the app to replicate the incorrect or unexpected app behavior. Actions represent interactions that app users make on regions or GUI components of the app screen. Common actions made on Android apps are Click, Type, Swipe, Pinch, and Long-click. These actions may be described with synonym words. For example, Tap and Touch are synonyms of Click; Input and Enter are synonyms of Type; and Scroll up/down is a synonym of Swipe. 
        2        S2R sentences also describe actions that are high-level and can be worded via verbs such as start, open, add, go back, select, insert, refresh, etc.
        3        A sentence can describe more information besides the S2Rs; in such cases, the whole sentence is considered to be an S2R sentence.
        4        Both OB and S2Rs can exist in a sentence. For example, a user performs some actions and observes some unexpected behavior. In these cases, the sentence should be considered as both OB and S2Rs.
        5        A sentence that is not an action should not be considered as an S2R, even if it is a part of the sequential actions (sentences). For example, in a bug report, there are 5 sentences under the “Steps to reproduce”/”S2Rs” header, and the first 4 of them represent the actions to reproduce the bug and the last one is “see error”. Here, the “see error” is not an S2R as it is not an action. Rather it is an OB.

Bug Report: 
<bug-report>
Response format:
Please list the numbers of the sentences that describe OB, EB, or S2R, using the following format:
OB: list the numbers of the sentences that describe the Observed Behavior of the app, separated by commas
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
S2Rs: list the numbers of the sentences that describe the Steps to Reproduce the bug, separated by commas
Do not provide anything else in the response."
Zero-shot,"Detailed Definition, Some Examples",1.3.1,"In this task, I will provide a bug report for <system-name>, where each sentence is labeled using a number. You will identify the sentences that describe the Observed Behavior of the app (OB), described below. 

Observed Behavior of the app (OB): 
        1        An OB sentence describes an incorrect or unexpected behavior of the app.
        2        If a sentence describes only the cause for the bug but not the observed, unexpected/incorrect app behavior, the sentence is not an OB sentence.
        3        Likewise, if a sentence contains only app or device version information or app execution trace information, the sentence is not an OB sentence.
        4        There could be multiple OB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        5        A sentence can describe more information besides the OB; in such cases, the whole sentence is an OB sentence.
        6        A sentence is not OB if it describes particular conditions that are necessary to reproduce the bug. For example, the bug is reproduced only in the dark mode.
        7        A sentence is not OB if it describes the motivation or importance of the bug.
        8        A sentence is not OB if it describes the rationale why the reporter considers the problem as a bug.
        9        An OB sentence can be also an EB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.
        10        Both OB and S2Rs can exist in a sentence. For example, a user performs some actions and observes some unexpected behavior. In these cases, the sentence should be considered as both OB and S2Rs.
        11        The semantically opposite sentence of an explicit EB can be considered an OB. Explicit EB refers to labeled EB sentences under the headers like “Expected Behavior”/ “Desired Behavior”/“Expected Results”/“Expected Output”/etc.
        12        A sentence is OB if it describes the observed behavior even if it is a part of the sequential actions (sentences). For example, in a bug report, there are 5 sentences under the “Steps to reproduce”/”S2Rs” header and the first 4 of them represent the actions to reproduce the bug and the last one is “see error”. Here, the “see error” is an OB as it describes the observed behavior of the reporter.


Bug Report: 
<bug-report>

Response format:
Please list the numbers of the sentences that describe OB using the following format:
OB: list the numbers of the sentences that describe the Observed Behavior of the app, separated by commas
Do not provide anything else in the response."
Zero-shot,"Detailed Definition, Some Examples",1.3.2,"In this task, I will provide a bug report for <system-name>, where each sentence is labeled using a number. You will identify the sentences that describe the Expected Behavior of the app (EB), described below. 

Expected Behavior of the app (EB): 
        1        An EB sentence describes expected or correct app behavior. The EB is usually the opposite of the OB. 
        2        There could be multiple EB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). 
        3        A sentence can describe more information besides the EB; in such cases, the whole sentence is an EB sentence.
        4        An EB sentence can be also an OB sentence if it describes both observed behavior and expected behavior. Typically these sentences contain phrases like “rather than”, “instead of”, etc.

Bug Report: 
<bug-report>

Response format:
Please list the numbers of the sentences that describe EB using the following format:
EB: list the numbers of the sentences that describe the Expected Behavior of the app, separated by commas
Do not provide anything else in the response."
Zero-shot,"Detailed Definition, Some Examples",1.3.3,"In this task, I will provide a bug report for <system-name>, where each sentence is labeled using a number. You will identify the sentences that describe the Steps to Reproduce (S2Rs) described below. 

Steps to Reproduce (S2Rs) the bug: 
        1        An S2R sentence describes the actions made on the app to replicate the incorrect or unexpected app behavior. Actions represent interactions that app users make on regions or GUI components of the app screen. Common actions made on Android apps are Click, Type, Swipe, Pinch, and Long-click. These actions may be described with synonym words. For example, Tap and Touch are synonyms of Click; Input and Enter are synonyms of Type; and Scroll up/down is a synonym of Swipe. 
        2        S2R sentences also describe actions that are high-level and can be worded via verbs such as start, open, add, go back, select, insert, refresh, etc.
        3        A sentence can describe more information besides the S2Rs; in such cases, the whole sentence is considered to be an S2R sentence.
        4        Both OB and S2Rs can exist in a sentence. For example, a user performs some actions and observes some unexpected behavior. In these cases, the sentence should be considered as both OB and S2Rs.
        5        A sentence that is not an action should not be considered as an S2R, even if it is a part of the sequential actions (sentences). For example, in a bug report, there are 5 sentences under the “Steps to reproduce”/”S2Rs” header, and the first 4 of them represent the actions to reproduce the bug and the last one is “see error”. Here, the “see error” is not an S2R as it is not an action. Rather it is an OB.

Bug Report: 
<bug-report>

Response format:
Please list the numbers of the sentences that describe S2Rs using the following format:
S2Rs: list the numbers of the sentences that describe the Steps to Reproduce of the app, separated by commas
Do not provide anything else in the response."
Zero-shot,"One Line Definition, Detailed Definition, All Examples",1.4.0,"In this task, I will provide a bug report for <system-name>, where each sentence is labeled using a number. You will identify the sentences that describe the:
Observed Behavior (OB) - All sentences describing an incorrect or unexpected behavior of the app’s misbehavior.
Expected Behavior (EB) - All sentences describing expected or correct app behavior. 
Steps to Reproduce (S2Rs) - All sentences that describe the actions made on the app to replicate or reproduce the incorrect or unexpected app behavior. 

Consider the following factors for identifying OB, EB, and S2R sentences.

Observed Behavior of the app (OB): 
        1        An OB sentence describes an incorrect or unexpected behavior of the app. For example, the sentence “The app stops working when I press the submit button” describes an OB sentence.
        2        There could be multiple OB sentences anywhere in the bug report, including the first sentence of the bug report, marked with (0). In this case, all sentences are OB sentences. 
        3        Distinct OB sentences anywhere in the bug report may or may not be semantically similar. Examples of two sentences semantically similar are: “I cannot open the results summary” and “Result summary is not displayed”. Examples of two sentences that are not semantically similar are “I cannot open the results summary” and “Nothing happens”.
        4        If a sentence describes only the cause for the bug but not the observed, unexpected/incorrect app behavior, the sentence is not an OB sentence. For example, the sentence “The reason seems to be the conversion of kg to lb is incorrect” describes the cause of the bug, not an OB.
        5        Likewise, if a sentence contains only app or device version information or app execution trace information, the sentence is not an OB sentence. For example, the sentence “java.io.FileNotFoundException: de.danoeh.antennapod-1.7.1-1-Expected-Top_Down-0.xml (No such file or directory)” is not an OB sentence.
        6        A sentence can describe more information besides the OB; in such cases, the whole sentence is an OB sentence. For example, the sentence “The app crashes if I enter a negative number in the Amount field and this is because that field can not handle a negative number” describes an OB, a S2R, and the problem cause, so this is an OB sentence.
        7        A sentence is not OB if it describes conditions that are necessary to reproduce the bug. For example, the sentence “The bug is reproduced only in the dark mode” describes a reproduction condition, not an OB sentence.
        8        A sentence is not an OB if it describes the motivation or importance of the bug. For example, the sentence “This is a serious problem as the user will get confused by the red color” describes how the problem affects the user, so is not an OB sentence.
        9        A sentence is not OB if it describes the rationale why the reporter considers the problem as a bug. For example, the sentence “I think this is a bug as the user may want to enter a floating-point number in the Amount field” describes the reason why the reporter considers the problem as a bug and this is not an OB sentence.
